2.3349 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
46.1530 	EXP 	trial2Num: text = '18 / 96'
46.1530 	EXP 	trial2Cursor: pos = (1.5, 1.5)
46.1530 	EXP 	trial2Text: text = '11.25'
46.1530 	EXP 	trial2Target: autoDraw = True
46.1530 	EXP 	trial2Home: autoDraw = True
46.1530 	EXP 	trial2Cursor: autoDraw = True
46.1530 	EXP 	trial2Num: autoDraw = True
46.1530 	EXP 	trial2Text: autoDraw = True
47.1642 	EXP 	New trial (rep=0, index=18): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 19)])
47.1829 	EXP 	trial2Target: autoDraw = False
47.1829 	EXP 	trial2Home: autoDraw = False
47.1829 	EXP 	trial2Cursor: autoDraw = False
47.1829 	EXP 	trial2Num: autoDraw = False
47.1829 	EXP 	trial2Text: autoDraw = False
47.1829 	EXP 	trial2Num: text = '19 / 96'
47.1829 	EXP 	trial2Cursor: pos = (1.5, 1.5)
47.1829 	EXP 	trial2Text: text = '11.875'
47.1829 	EXP 	trial2Target: autoDraw = True
47.1829 	EXP 	trial2Home: autoDraw = True
47.1829 	EXP 	trial2Cursor: autoDraw = True
47.1829 	EXP 	trial2Num: autoDraw = True
47.1829 	EXP 	trial2Text: autoDraw = True
48.0311 	EXP 	New trial (rep=0, index=19): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 20)])
48.0503 	EXP 	trial2Target: autoDraw = False
48.0503 	EXP 	trial2Home: autoDraw = False
48.0503 	EXP 	trial2Cursor: autoDraw = False
48.0503 	EXP 	trial2Num: autoDraw = False
48.0503 	EXP 	trial2Text: autoDraw = False
48.0503 	EXP 	trial2Num: text = '20 / 96'
48.0503 	EXP 	trial2Cursor: pos = (1.5, 1.5)
48.0503 	EXP 	trial2Text: text = '12.5'
48.0503 	EXP 	trial2Target: autoDraw = True
48.0503 	EXP 	trial2Home: autoDraw = True
48.0503 	EXP 	trial2Cursor: autoDraw = True
48.0503 	EXP 	trial2Num: autoDraw = True
48.0503 	EXP 	trial2Text: autoDraw = True
49.1317 	EXP 	New trial (rep=0, index=20): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 21)])
49.1516 	EXP 	trial2Target: autoDraw = False
49.1516 	EXP 	trial2Home: autoDraw = False
49.1516 	EXP 	trial2Cursor: autoDraw = False
49.1516 	EXP 	trial2Num: autoDraw = False
49.1516 	EXP 	trial2Text: autoDraw = False
49.1516 	EXP 	trial2Num: text = '21 / 96'
49.1516 	EXP 	trial2Cursor: pos = (1.5, 1.5)
49.1516 	EXP 	trial2Text: text = '13.125'
49.1516 	EXP 	trial2Target: autoDraw = True
49.1516 	EXP 	trial2Home: autoDraw = True
49.1516 	EXP 	trial2Cursor: autoDraw = True
49.1516 	EXP 	trial2Num: autoDraw = True
49.1516 	EXP 	trial2Text: autoDraw = True
50.3642 	EXP 	New trial (rep=0, index=21): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 22)])
50.3832 	EXP 	trial2Target: autoDraw = False
50.3832 	EXP 	trial2Home: autoDraw = False
50.3832 	EXP 	trial2Cursor: autoDraw = False
50.3832 	EXP 	trial2Num: autoDraw = False
50.3832 	EXP 	trial2Text: autoDraw = False
50.3832 	EXP 	trial2Num: text = '22 / 96'
50.3832 	EXP 	trial2Cursor: pos = (1.5, 1.5)
50.3832 	EXP 	trial2Text: text = '13.75'
50.3832 	EXP 	trial2Target: autoDraw = True
50.3832 	EXP 	trial2Home: autoDraw = True
50.3832 	EXP 	trial2Cursor: autoDraw = True
50.3832 	EXP 	trial2Num: autoDraw = True
50.3832 	EXP 	trial2Text: autoDraw = True
51.3478 	EXP 	New trial (rep=0, index=22): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 23)])
51.3691 	EXP 	trial2Target: autoDraw = False
51.3691 	EXP 	trial2Home: autoDraw = False
51.3691 	EXP 	trial2Cursor: autoDraw = False
51.3691 	EXP 	trial2Num: autoDraw = False
51.3691 	EXP 	trial2Text: autoDraw = False
51.3691 	EXP 	trial2Num: text = '23 / 96'
51.3691 	EXP 	trial2Cursor: pos = (1.5, 1.5)
51.3691 	EXP 	trial2Text: text = '14.375'
51.3691 	EXP 	trial2Target: autoDraw = True
51.3691 	EXP 	trial2Home: autoDraw = True
51.3691 	EXP 	trial2Cursor: autoDraw = True
51.3691 	EXP 	trial2Num: autoDraw = True
51.3691 	EXP 	trial2Text: autoDraw = True
52.2301 	EXP 	New trial (rep=0, index=23): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 24)])
52.2495 	EXP 	trial2Target: autoDraw = False
52.2495 	EXP 	trial2Home: autoDraw = False
52.2495 	EXP 	trial2Cursor: autoDraw = False
52.2495 	EXP 	trial2Num: autoDraw = False
52.2495 	EXP 	trial2Text: autoDraw = False
52.2495 	EXP 	trial2Num: text = '24 / 96'
52.2495 	EXP 	trial2Cursor: pos = (1.5, 1.5)
52.2495 	EXP 	trial2Text: text = '15.0'
52.2495 	EXP 	trial2Target: autoDraw = True
52.2495 	EXP 	trial2Home: autoDraw = True
52.2495 	EXP 	trial2Cursor: autoDraw = True
52.2495 	EXP 	trial2Num: autoDraw = True
52.2495 	EXP 	trial2Text: autoDraw = True
53.4801 	EXP 	New trial (rep=0, index=24): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 25)])
53.5001 	EXP 	trial2Target: autoDraw = False
53.5001 	EXP 	trial2Home: autoDraw = False
53.5001 	EXP 	trial2Cursor: autoDraw = False
53.5001 	EXP 	trial2Num: autoDraw = False
53.5001 	EXP 	trial2Text: autoDraw = False
53.5001 	EXP 	trial2Num: text = '25 / 96'
53.5001 	EXP 	trial2Cursor: pos = (1.5, 1.5)
53.5001 	EXP 	trial2Text: text = '15.625'
53.5001 	EXP 	trial2Target: autoDraw = True
53.5001 	EXP 	trial2Home: autoDraw = True
53.5001 	EXP 	trial2Cursor: autoDraw = True
53.5001 	EXP 	trial2Num: autoDraw = True
53.5001 	EXP 	trial2Text: autoDraw = True
54.4628 	EXP 	New trial (rep=0, index=25): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 26)])
54.4814 	EXP 	trial2Target: autoDraw = False
54.4814 	EXP 	trial2Home: autoDraw = False
54.4814 	EXP 	trial2Cursor: autoDraw = False
54.4814 	EXP 	trial2Num: autoDraw = False
54.4814 	EXP 	trial2Text: autoDraw = False
54.4814 	EXP 	trial2Num: text = '26 / 96'
54.4814 	EXP 	trial2Cursor: pos = (1.5, 1.5)
54.4814 	EXP 	trial2Text: text = '16.25'
54.4814 	EXP 	trial2Target: autoDraw = True
54.4814 	EXP 	trial2Home: autoDraw = True
54.4814 	EXP 	trial2Cursor: autoDraw = True
54.4814 	EXP 	trial2Num: autoDraw = True
54.4814 	EXP 	trial2Text: autoDraw = True
56.0801 	EXP 	New trial (rep=0, index=26): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 27)])
56.0994 	EXP 	trial2Target: autoDraw = False
56.0994 	EXP 	trial2Home: autoDraw = False
56.0994 	EXP 	trial2Cursor: autoDraw = False
56.0994 	EXP 	trial2Num: autoDraw = False
56.0994 	EXP 	trial2Text: autoDraw = False
56.0994 	EXP 	trial2Num: text = '27 / 96'
56.0994 	EXP 	trial2Cursor: pos = (1.5, 1.5)
56.0994 	EXP 	trial2Text: text = '16.875'
56.0994 	EXP 	trial2Target: autoDraw = True
56.0994 	EXP 	trial2Home: autoDraw = True
56.0994 	EXP 	trial2Cursor: autoDraw = True
56.0994 	EXP 	trial2Num: autoDraw = True
56.0994 	EXP 	trial2Text: autoDraw = True
57.2144 	EXP 	New trial (rep=0, index=27): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 28)])
57.2335 	EXP 	trial2Target: autoDraw = False
57.2335 	EXP 	trial2Home: autoDraw = False
57.2335 	EXP 	trial2Cursor: autoDraw = False
57.2335 	EXP 	trial2Num: autoDraw = False
57.2335 	EXP 	trial2Text: autoDraw = False
57.2335 	EXP 	trial2Num: text = '28 / 96'
57.2335 	EXP 	trial2Cursor: pos = (1.5, 1.5)
57.2335 	EXP 	trial2Text: text = '17.5'
57.2335 	EXP 	trial2Target: autoDraw = True
57.2335 	EXP 	trial2Home: autoDraw = True
57.2335 	EXP 	trial2Cursor: autoDraw = True
57.2335 	EXP 	trial2Num: autoDraw = True
57.2335 	EXP 	trial2Text: autoDraw = True
58.2122 	EXP 	New trial (rep=0, index=28): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 29)])
58.2309 	EXP 	trial2Target: autoDraw = False
58.2309 	EXP 	trial2Home: autoDraw = False
58.2309 	EXP 	trial2Cursor: autoDraw = False
58.2309 	EXP 	trial2Num: autoDraw = False
58.2309 	EXP 	trial2Text: autoDraw = False
58.2309 	EXP 	trial2Num: text = '29 / 96'
58.2309 	EXP 	trial2Cursor: pos = (1.5, 1.5)
58.2309 	EXP 	trial2Text: text = '18.125'
58.2309 	EXP 	trial2Target: autoDraw = True
58.2309 	EXP 	trial2Home: autoDraw = True
58.2309 	EXP 	trial2Cursor: autoDraw = True
58.2309 	EXP 	trial2Num: autoDraw = True
58.2309 	EXP 	trial2Text: autoDraw = True
59.2950 	EXP 	New trial (rep=0, index=29): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 30)])
59.3152 	EXP 	trial2Target: autoDraw = False
59.3152 	EXP 	trial2Home: autoDraw = False
59.3152 	EXP 	trial2Cursor: autoDraw = False
59.3152 	EXP 	trial2Num: autoDraw = False
59.3152 	EXP 	trial2Text: autoDraw = False
59.3152 	EXP 	trial2Num: text = '30 / 96'
59.3152 	EXP 	trial2Cursor: pos = (1.5, 1.5)
59.3152 	EXP 	trial2Text: text = '18.75'
59.3152 	EXP 	trial2Target: autoDraw = True
59.3152 	EXP 	trial2Home: autoDraw = True
59.3152 	EXP 	trial2Cursor: autoDraw = True
59.3152 	EXP 	trial2Num: autoDraw = True
59.3152 	EXP 	trial2Text: autoDraw = True
60.6796 	EXP 	New trial (rep=0, index=30): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 31)])
60.7006 	EXP 	trial2Target: autoDraw = False
60.7006 	EXP 	trial2Home: autoDraw = False
60.7006 	EXP 	trial2Cursor: autoDraw = False
60.7006 	EXP 	trial2Num: autoDraw = False
60.7006 	EXP 	trial2Text: autoDraw = False
60.7006 	EXP 	trial2Num: text = '31 / 96'
60.7006 	EXP 	trial2Cursor: pos = (1.5, 1.5)
60.7006 	EXP 	trial2Text: text = '19.375'
60.7006 	EXP 	trial2Target: autoDraw = True
60.7006 	EXP 	trial2Home: autoDraw = True
60.7006 	EXP 	trial2Cursor: autoDraw = True
60.7006 	EXP 	trial2Num: autoDraw = True
60.7006 	EXP 	trial2Text: autoDraw = True
61.7444 	EXP 	New trial (rep=0, index=31): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 32)])
61.7635 	EXP 	trial2Target: autoDraw = False
61.7635 	EXP 	trial2Home: autoDraw = False
61.7635 	EXP 	trial2Cursor: autoDraw = False
61.7635 	EXP 	trial2Num: autoDraw = False
61.7635 	EXP 	trial2Text: autoDraw = False
61.7635 	EXP 	trial2Num: text = '32 / 96'
61.7635 	EXP 	trial2Cursor: pos = (1.5, 1.5)
61.7635 	EXP 	trial2Text: text = '20.0'
61.7635 	EXP 	trial2Target: autoDraw = True
61.7635 	EXP 	trial2Home: autoDraw = True
61.7635 	EXP 	trial2Cursor: autoDraw = True
61.7635 	EXP 	trial2Num: autoDraw = True
61.7635 	EXP 	trial2Text: autoDraw = True
62.7272 	EXP 	New trial (rep=0, index=32): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 33)])
62.7465 	EXP 	trial2Target: autoDraw = False
62.7465 	EXP 	trial2Home: autoDraw = False
62.7465 	EXP 	trial2Cursor: autoDraw = False
62.7465 	EXP 	trial2Num: autoDraw = False
62.7465 	EXP 	trial2Text: autoDraw = False
62.7465 	EXP 	trial2Num: text = '33 / 96'
62.7465 	EXP 	trial2Cursor: pos = (1.5, 1.5)
62.7465 	EXP 	trial2Text: text = '20.625'
62.7465 	EXP 	trial2Target: autoDraw = True
62.7465 	EXP 	trial2Home: autoDraw = True
62.7465 	EXP 	trial2Cursor: autoDraw = True
62.7465 	EXP 	trial2Num: autoDraw = True
62.7465 	EXP 	trial2Text: autoDraw = True
63.9767 	EXP 	New trial (rep=0, index=33): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 34)])
63.9956 	EXP 	trial2Target: autoDraw = False
63.9956 	EXP 	trial2Home: autoDraw = False
63.9956 	EXP 	trial2Cursor: autoDraw = False
63.9956 	EXP 	trial2Num: autoDraw = False
63.9956 	EXP 	trial2Text: autoDraw = False
63.9956 	EXP 	trial2Num: text = '34 / 96'
63.9956 	EXP 	trial2Cursor: pos = (1.5, 1.5)
63.9956 	EXP 	trial2Text: text = '21.25'
63.9956 	EXP 	trial2Target: autoDraw = True
63.9956 	EXP 	trial2Home: autoDraw = True
63.9956 	EXP 	trial2Cursor: autoDraw = True
63.9956 	EXP 	trial2Num: autoDraw = True
63.9956 	EXP 	trial2Text: autoDraw = True
65.0274 	EXP 	New trial (rep=0, index=34): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 35)])
65.0471 	EXP 	trial2Target: autoDraw = False
65.0471 	EXP 	trial2Home: autoDraw = False
65.0471 	EXP 	trial2Cursor: autoDraw = False
65.0471 	EXP 	trial2Num: autoDraw = False
65.0471 	EXP 	trial2Text: autoDraw = False
65.0471 	EXP 	trial2Num: text = '35 / 96'
65.0471 	EXP 	trial2Cursor: pos = (1.5, 1.5)
65.0471 	EXP 	trial2Text: text = '21.875'
65.0471 	EXP 	trial2Target: autoDraw = True
65.0471 	EXP 	trial2Home: autoDraw = True
65.0471 	EXP 	trial2Cursor: autoDraw = True
65.0471 	EXP 	trial2Num: autoDraw = True
65.0471 	EXP 	trial2Text: autoDraw = True
66.4265 	EXP 	New trial (rep=0, index=35): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 36)])
66.4454 	EXP 	trial2Target: autoDraw = False
66.4454 	EXP 	trial2Home: autoDraw = False
66.4454 	EXP 	trial2Cursor: autoDraw = False
66.4454 	EXP 	trial2Num: autoDraw = False
66.4454 	EXP 	trial2Text: autoDraw = False
66.4454 	EXP 	trial2Num: text = '36 / 96'
66.4454 	EXP 	trial2Cursor: pos = (1.5, 1.5)
66.4454 	EXP 	trial2Text: text = '22.5'
66.4454 	EXP 	trial2Target: autoDraw = True
66.4454 	EXP 	trial2Home: autoDraw = True
66.4454 	EXP 	trial2Cursor: autoDraw = True
66.4454 	EXP 	trial2Num: autoDraw = True
66.4454 	EXP 	trial2Text: autoDraw = True
67.7107 	EXP 	New trial (rep=0, index=36): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 37)])
67.7312 	EXP 	trial2Target: autoDraw = False
67.7312 	EXP 	trial2Home: autoDraw = False
67.7312 	EXP 	trial2Cursor: autoDraw = False
67.7312 	EXP 	trial2Num: autoDraw = False
67.7312 	EXP 	trial2Text: autoDraw = False
67.7312 	EXP 	trial2Num: text = '37 / 96'
67.7312 	EXP 	trial2Cursor: pos = (1.5, 1.5)
67.7312 	EXP 	trial2Text: text = '23.125'
67.7312 	EXP 	trial2Target: autoDraw = True
67.7312 	EXP 	trial2Home: autoDraw = True
67.7312 	EXP 	trial2Cursor: autoDraw = True
67.7312 	EXP 	trial2Num: autoDraw = True
67.7312 	EXP 	trial2Text: autoDraw = True
69.0095 	EXP 	New trial (rep=0, index=37): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 38)])
69.0282 	EXP 	trial2Target: autoDraw = False
69.0282 	EXP 	trial2Home: autoDraw = False
69.0282 	EXP 	trial2Cursor: autoDraw = False
69.0282 	EXP 	trial2Num: autoDraw = False
69.0282 	EXP 	trial2Text: autoDraw = False
69.0282 	EXP 	trial2Num: text = '38 / 96'
69.0282 	EXP 	trial2Cursor: pos = (1.5, 1.5)
69.0282 	EXP 	trial2Text: text = '23.75'
69.0282 	EXP 	trial2Target: autoDraw = True
69.0282 	EXP 	trial2Home: autoDraw = True
69.0282 	EXP 	trial2Cursor: autoDraw = True
69.0282 	EXP 	trial2Num: autoDraw = True
69.0282 	EXP 	trial2Text: autoDraw = True
70.4095 	EXP 	New trial (rep=0, index=38): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 39)])
70.4287 	EXP 	trial2Target: autoDraw = False
70.4287 	EXP 	trial2Home: autoDraw = False
70.4287 	EXP 	trial2Cursor: autoDraw = False
70.4287 	EXP 	trial2Num: autoDraw = False
70.4287 	EXP 	trial2Text: autoDraw = False
70.4287 	EXP 	trial2Num: text = '39 / 96'
70.4287 	EXP 	trial2Cursor: pos = (1.5, 1.5)
70.4287 	EXP 	trial2Text: text = '24.375'
70.4287 	EXP 	trial2Target: autoDraw = True
70.4287 	EXP 	trial2Home: autoDraw = True
70.4287 	EXP 	trial2Cursor: autoDraw = True
70.4287 	EXP 	trial2Num: autoDraw = True
70.4287 	EXP 	trial2Text: autoDraw = True
71.6584 	EXP 	New trial (rep=0, index=39): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 40)])
71.6771 	EXP 	trial2Target: autoDraw = False
71.6771 	EXP 	trial2Home: autoDraw = False
71.6771 	EXP 	trial2Cursor: autoDraw = False
71.6771 	EXP 	trial2Num: autoDraw = False
71.6771 	EXP 	trial2Text: autoDraw = False
71.6771 	EXP 	trial2Num: text = '40 / 96'
71.6771 	EXP 	trial2Cursor: pos = (1.5, 1.5)
71.6771 	EXP 	trial2Text: text = '25.0'
71.6771 	EXP 	trial2Target: autoDraw = True
71.6771 	EXP 	trial2Home: autoDraw = True
71.6771 	EXP 	trial2Cursor: autoDraw = True
71.6771 	EXP 	trial2Num: autoDraw = True
71.6771 	EXP 	trial2Text: autoDraw = True
72.9420 	EXP 	New trial (rep=0, index=40): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 41)])
72.9620 	EXP 	trial2Target: autoDraw = False
72.9620 	EXP 	trial2Home: autoDraw = False
72.9620 	EXP 	trial2Cursor: autoDraw = False
72.9620 	EXP 	trial2Num: autoDraw = False
72.9620 	EXP 	trial2Text: autoDraw = False
72.9620 	EXP 	trial2Num: text = '41 / 96'
72.9620 	EXP 	trial2Cursor: pos = (1.5, 1.5)
72.9620 	EXP 	trial2Text: text = '25.625'
72.9620 	EXP 	trial2Target: autoDraw = True
72.9620 	EXP 	trial2Home: autoDraw = True
72.9620 	EXP 	trial2Cursor: autoDraw = True
72.9620 	EXP 	trial2Num: autoDraw = True
72.9620 	EXP 	trial2Text: autoDraw = True
74.0926 	EXP 	New trial (rep=0, index=41): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 42)])
74.1125 	EXP 	trial2Target: autoDraw = False
74.1125 	EXP 	trial2Home: autoDraw = False
74.1125 	EXP 	trial2Cursor: autoDraw = False
74.1125 	EXP 	trial2Num: autoDraw = False
74.1125 	EXP 	trial2Text: autoDraw = False
74.1125 	EXP 	trial2Num: text = '42 / 96'
74.1125 	EXP 	trial2Cursor: pos = (1.5, 1.5)
74.1125 	EXP 	trial2Text: text = '26.25'
74.1125 	EXP 	trial2Target: autoDraw = True
74.1125 	EXP 	trial2Home: autoDraw = True
74.1125 	EXP 	trial2Cursor: autoDraw = True
74.1125 	EXP 	trial2Num: autoDraw = True
74.1125 	EXP 	trial2Text: autoDraw = True
75.4250 	EXP 	New trial (rep=0, index=42): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 43)])
75.4458 	EXP 	trial2Target: autoDraw = False
75.4458 	EXP 	trial2Home: autoDraw = False
75.4458 	EXP 	trial2Cursor: autoDraw = False
75.4458 	EXP 	trial2Num: autoDraw = False
75.4458 	EXP 	trial2Text: autoDraw = False
75.4458 	EXP 	trial2Num: text = '43 / 96'
75.4458 	EXP 	trial2Cursor: pos = (1.5, 1.5)
75.4458 	EXP 	trial2Text: text = '26.875'
75.4458 	EXP 	trial2Target: autoDraw = True
75.4458 	EXP 	trial2Home: autoDraw = True
75.4458 	EXP 	trial2Cursor: autoDraw = True
75.4458 	EXP 	trial2Num: autoDraw = True
75.4458 	EXP 	trial2Text: autoDraw = True
77.1912 	EXP 	New trial (rep=0, index=43): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 44)])
77.2096 	EXP 	trial2Target: autoDraw = False
77.2096 	EXP 	trial2Home: autoDraw = False
77.2096 	EXP 	trial2Cursor: autoDraw = False
77.2096 	EXP 	trial2Num: autoDraw = False
77.2096 	EXP 	trial2Text: autoDraw = False
77.2096 	EXP 	trial2Num: text = '44 / 96'
77.2096 	EXP 	trial2Cursor: pos = (1.5, 1.5)
77.2096 	EXP 	trial2Text: text = '27.5'
77.2096 	EXP 	trial2Target: autoDraw = True
77.2096 	EXP 	trial2Home: autoDraw = True
77.2096 	EXP 	trial2Cursor: autoDraw = True
77.2096 	EXP 	trial2Num: autoDraw = True
77.2096 	EXP 	trial2Text: autoDraw = True
78.4237 	EXP 	New trial (rep=0, index=44): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 45)])
78.4433 	EXP 	trial2Target: autoDraw = False
78.4433 	EXP 	trial2Home: autoDraw = False
78.4433 	EXP 	trial2Cursor: autoDraw = False
78.4433 	EXP 	trial2Num: autoDraw = False
78.4433 	EXP 	trial2Text: autoDraw = False
78.4433 	EXP 	trial2Num: text = '45 / 96'
78.4433 	EXP 	trial2Cursor: pos = (1.5, 1.5)
78.4433 	EXP 	trial2Text: text = '28.125'
78.4433 	EXP 	trial2Target: autoDraw = True
78.4433 	EXP 	trial2Home: autoDraw = True
78.4433 	EXP 	trial2Cursor: autoDraw = True
78.4433 	EXP 	trial2Num: autoDraw = True
78.4433 	EXP 	trial2Text: autoDraw = True
79.6398 	EXP 	New trial (rep=0, index=45): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 46)])
79.6585 	EXP 	trial2Target: autoDraw = False
79.6585 	EXP 	trial2Home: autoDraw = False
79.6585 	EXP 	trial2Cursor: autoDraw = False
79.6585 	EXP 	trial2Num: autoDraw = False
79.6585 	EXP 	trial2Text: autoDraw = False
79.6585 	EXP 	trial2Num: text = '46 / 96'
79.6585 	EXP 	trial2Cursor: pos = (1.5, 1.5)
79.6585 	EXP 	trial2Text: text = '28.75'
79.6585 	EXP 	trial2Target: autoDraw = True
79.6585 	EXP 	trial2Home: autoDraw = True
79.6585 	EXP 	trial2Cursor: autoDraw = True
79.6585 	EXP 	trial2Num: autoDraw = True
79.6585 	EXP 	trial2Text: autoDraw = True
80.8565 	EXP 	New trial (rep=0, index=46): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 47)])
80.8765 	EXP 	trial2Target: autoDraw = False
80.8765 	EXP 	trial2Home: autoDraw = False
80.8765 	EXP 	trial2Cursor: autoDraw = False
80.8765 	EXP 	trial2Num: autoDraw = False
80.8765 	EXP 	trial2Text: autoDraw = False
80.8765 	EXP 	trial2Num: text = '47 / 96'
80.8765 	EXP 	trial2Cursor: pos = (1.5, 1.5)
80.8765 	EXP 	trial2Text: text = '29.375'
80.8765 	EXP 	trial2Target: autoDraw = True
80.8765 	EXP 	trial2Home: autoDraw = True
80.8765 	EXP 	trial2Cursor: autoDraw = True
80.8765 	EXP 	trial2Num: autoDraw = True
80.8765 	EXP 	trial2Text: autoDraw = True
82.0396 	EXP 	New trial (rep=0, index=47): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 48)])
82.0588 	EXP 	trial2Target: autoDraw = False
82.0588 	EXP 	trial2Home: autoDraw = False
82.0588 	EXP 	trial2Cursor: autoDraw = False
82.0588 	EXP 	trial2Num: autoDraw = False
82.0588 	EXP 	trial2Text: autoDraw = False
82.0588 	EXP 	trial2Num: text = '48 / 96'
82.0588 	EXP 	trial2Cursor: pos = (1.5, 1.5)
82.0588 	EXP 	trial2Text: text = '30.0'
82.0588 	EXP 	trial2Target: autoDraw = True
82.0588 	EXP 	trial2Home: autoDraw = True
82.0588 	EXP 	trial2Cursor: autoDraw = True
82.0588 	EXP 	trial2Num: autoDraw = True
82.0588 	EXP 	trial2Text: autoDraw = True
83.6562 	EXP 	New trial (rep=0, index=48): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 49)])
83.6763 	EXP 	trial2Target: autoDraw = False
83.6763 	EXP 	trial2Home: autoDraw = False
83.6763 	EXP 	trial2Cursor: autoDraw = False
83.6763 	EXP 	trial2Num: autoDraw = False
83.6763 	EXP 	trial2Text: autoDraw = False
83.6763 	EXP 	trial2Num: text = '49 / 96'
83.6763 	EXP 	trial2Cursor: pos = (1.5, 1.5)
83.6763 	EXP 	trial2Text: text = '30.625'
83.6763 	EXP 	trial2Target: autoDraw = True
83.6763 	EXP 	trial2Home: autoDraw = True
83.6763 	EXP 	trial2Cursor: autoDraw = True
83.6763 	EXP 	trial2Num: autoDraw = True
83.6763 	EXP 	trial2Text: autoDraw = True
84.6887 	EXP 	New trial (rep=0, index=49): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 50)])
84.7072 	EXP 	trial2Target: autoDraw = False
84.7072 	EXP 	trial2Home: autoDraw = False
84.7072 	EXP 	trial2Cursor: autoDraw = False
84.7072 	EXP 	trial2Num: autoDraw = False
84.7072 	EXP 	trial2Text: autoDraw = False
84.7072 	EXP 	trial2Num: text = '50 / 96'
84.7072 	EXP 	trial2Cursor: pos = (1.5, 1.5)
84.7072 	EXP 	trial2Text: text = '30'
84.7072 	EXP 	trial2Target: autoDraw = True
84.7072 	EXP 	trial2Home: autoDraw = True
84.7072 	EXP 	trial2Cursor: autoDraw = True
84.7072 	EXP 	trial2Num: autoDraw = True
84.7072 	EXP 	trial2Text: autoDraw = True
85.8887 	EXP 	New trial (rep=0, index=50): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 51)])
85.9042 	EXP 	trial2Target: autoDraw = False
85.9042 	EXP 	trial2Home: autoDraw = False
85.9042 	EXP 	trial2Cursor: autoDraw = False
85.9042 	EXP 	trial2Num: autoDraw = False
85.9042 	EXP 	trial2Text: autoDraw = False
85.9042 	EXP 	trial2Num: text = '51 / 96'
85.9042 	EXP 	trial2Cursor: pos = (1.5, 1.5)
85.9042 	EXP 	trial2Text: text = '30'
85.9042 	EXP 	trial2Target: autoDraw = True
85.9042 	EXP 	trial2Home: autoDraw = True
85.9042 	EXP 	trial2Cursor: autoDraw = True
85.9042 	EXP 	trial2Num: autoDraw = True
85.9042 	EXP 	trial2Text: autoDraw = True
86.8550 	EXP 	New trial (rep=0, index=51): OrderedDict([('trialsType', 2), ('trialsNum', 2), ('trialNum', 52)])
86.8705 	EXP 	trial2Target: autoDraw = False
86.8705 	EXP 	trial2Home: autoDraw = False
86.8705 	EXP 	trial2Cursor: autoDraw = False
86.8705 	EXP 	trial2Num: autoDraw = False
86.8705 	EXP 	trial2Text: autoDraw = False
86.8705 	EXP 	trial2Num: text = '52 / 96'
86.8705 	EXP 	trial2Cursor: pos = (1.5, 1.5)
86.8705 	EXP 	trial2Text: text = '30'
86.8705 	EXP 	trial2Target: autoDraw = True
86.8705 	EXP 	trial2Home: autoDraw = True
86.8705 	EXP 	trial2Cursor: autoDraw = True
86.8705 	EXP 	trial2Num: autoDraw = True
86.8705 	EXP 	trial2Text: autoDraw = True
